id,name,rank,remarks
MAX_LIFETIME,7200,26,DBセッションの有効期限(秒)
USER_TEMPLATE_REALDIR,"USER_REALDIR . USER_PACKAGE_DIR",18,テンプレートファイル保存先
TEMPLATE_TEMP_REALDIR,"HTML_REALDIR . ""upload/temp_template/""",19,テンプレートファイル一時保存先
USER_DEF_PHP_REALFILE,"USER_REALDIR . ""__default.php""",20,ユーザー作成画面のデフォルトPHPファイル
MODULE_DIR,"""downloads/module/""",22,ダウンロードモジュール保存ディレクトリ
MODULE_REALDIR,"DATA_REALDIR . MODULE_DIR",23,ダウンロードモジュール保存ディレクトリ
MASTER_DATA_REALDIR,"DATA_REALDIR . ""cache/""",27,マスターデータキャッシュディレクトリ
UPDATE_HTTP,"""http://www.ec-cube.net/info/index.php""",28,アップデート管理用ファイル格納場所
CHAR_CODE,"""UTF-8""",39,文字コード
LOCALE,"""ja_JP.UTF-8""",40,ロケール設定
ECCUBE_PAYMENT,"""EC-CUBE""",41,決済モジュール付与文言
PEAR_DB_DEBUG,0,42,PEAR::DBのデバッグモード
SAMPLE_ADDRESS1,"""市区町村名 (例：千代田区神田神保町)""",1,フロント表示関連
SAMPLE_ADDRESS2,"""番地・ビル名 (例：1-3-5)""",2,フロント表示関連
USER_DIR,"""user_data/""",3,ユーザファイル保存先
USER_REALDIR,"HTML_REALDIR . USER_DIR",4,ユーザファイル保存先
USER_URL,"HTTP_URL . USER_DIR",9,ユーザー作成ページ等
AUTH_TYPE,"""HMAC""",10,認証方式
USER_PACKAGE_DIR,"""packages/""",17,テンプレートファイル保存先
PEAR_DB_PERSISTENT,false,43,PEAR::DBの持続的接続オプション
CLOSE_DAY,31,45,締め日の指定(末日の場合は、31を指定してください。)
FAVORITE_ERROR,13,46,一般サイトエラー
GRAPH_REALDIR,"HTML_REALDIR . ""upload/graph_image/""",49,グラフ格納ディレクトリ
GRAPH_URLPATH,"ROOT_URLPATH . ""upload/graph_image/""",50,グラフURL
GRAPH_PIE_MAX,10,51,円グラフ最大表示数
GRAPH_LABEL_MAX,40,52,グラフのラベルの文字数
PRODUCTS_TOTAL_MAX,15,55,商品集計で何位まで表示するか
DEFAULT_PRODUCT_DISP,2,56,"1:公開 2:非公開"
DELIV_FREE_AMOUNT,0,57,"送料無料購入数量 (0の場合は、いくつ買っても無料にならない)"
INPUT_DELIV_FEE,1,58,"配送料の設定画面表示(有効:1 無効:0)"
OPTION_PRODUCT_DELIV_FEE,0,59,"商品ごとの送料設定(有効:1 無効:0)"
OPTION_DELIV_FEE,1,60,"配送業者ごとの配送料を加算する(有効:1 無効:0)"
OPTION_RECOMMEND,1,61,"おすすめ商品登録(有効:1 無効:0)"
OPTION_CLASS_REGIST,1,62,"商品規格登録(有効:1 無効:0)"
DEFAULT_PASSWORD,"""******""",66,会員登録変更(マイページ)パスワード用
DELIV_ADDR_MAX,20,67,別のお届け先最大登録数
ORDER_STATUS_MAX,50,70,対応状況管理画面の一覧表示件数
REVIEW_REGIST_MAX,5,71,フロントレビュー書き込み最大数
DEBUG_MODE,true,72,デバッグモード(true：sfPrintRやDBのエラーメッセージ、ログレベルがDebugのログを出力する、false：出力しない)
USE_VERBOSE_LOG,DEBUG_MODE,73,ログを冗長とするか(true:利用する、false:利用しない)
ADMIN_ID,"""1""",74,管理ユーザID(メンテナンス用表示されない。)
CUSTOMER_CONFIRM_MAIL,false,75,"会員登録時に仮会員確認メールを送信するか (true:仮会員、false:本会員)"
LOGIN_FRAME,"""login_frame.tpl""",77,ログイン画面フレーム
MAIN_FRAME,"""main_frame.tpl""",78,管理画面フレーム
SITE_FRAME,"""site_frame.tpl""",79,一般サイト画面フレーム
CERT_STRING,"""7WDhcBTF""",80,認証文字列
BIRTH_YEAR,1901,83,生年月日登録開始年
RELEASE_YEAR,2005,84,本システムの稼働開始年
CREDIT_ADD_YEAR,10,85,クレジットカードの期限＋何年
POINT_RULE,2,88,ポイントの計算ルール(1:四捨五入、2:切り捨て、3:切り上げ)
POINT_VALUE,1,89,1ポイント当たりの値段(円)
ADMIN_MODE,0,90,"管理モード 1:有効　0:無効(納品時)"
MAX_LOG_QUANTITY,5,92,ログファイル最大数(ログテーション)
MAX_LOG_SIZE,"""1000000""",93,1つのログファイルに保存する最大容量(byte)
TRANSACTION_ID_NAME,"""transactionid""",94,"トランザクションID の名前"
FORGOT_MAIL,0,95,パスワード忘れの確認メールを送付するか否か。(0:送信しない、1:送信する)
BIRTH_MONTH_POINT,0,98,誕生日月ポイント
LARGE_IMAGE_WIDTH,500,110,拡大画像横
LARGE_IMAGE_HEIGHT,500,111,拡大画像縦
SMALL_IMAGE_WIDTH,130,112,一覧画像横
SMALL_IMAGE_HEIGHT,130,113,一覧画像縦
NORMAL_IMAGE_WIDTH,260,114,通常画像横
NORMAL_IMAGE_HEIGHT,260,115,通常画像縦
NORMAL_SUBIMAGE_WIDTH,200,116,通常サブ画像横
NORMAL_SUBIMAGE_HEIGHT,200,117,通常サブ画像縦
LARGE_SUBIMAGE_WIDTH,500,118,拡大サブ画像横
LARGE_SUBIMAGE_HEIGHT,500,119,拡大サブ画像縦
IMAGE_SIZE,1000,126,画像サイズ制限(KB)
CSV_SIZE,2000,127,CSVサイズ制限(KB)
CSV_LINE_MAX,10000,128,CSVアップロード1行あたりの最大文字数
FILE_SIZE,10000,130,ファイル管理画面アップ制限(KB)
TEMPLATE_SIZE,10000,131,アップできるテンプレートファイル制限(KB)
LEVEL_MAX,5,132,カテゴリの最大階層
CATEGORY_MAX,1000,133,最大カテゴリ登録数
ADMIN_TITLE,"""EC-CUBE 管理機能""",134,管理機能タイトル
SELECT_RGB,"""#ffffdf""",135,編集時強調表示色
DISABLED_RGB,"""#C9C9C9""",136,入力項目無効時の表示色
ERR_COLOR,"""#ffe8e8""",137,エラー時表示色
CATEGORY_HEAD,""">""",138,親カテゴリ表示文字
START_BIRTH_YEAR,1970,139,生年月日初期選択年
NORMAL_PRICE_TITLE,"""通常価格""",140,価格名称
SALE_PRICE_TITLE,"""販売価格""",141,価格名称
LOG_REALFILE,"DATA_REALDIR . ""logs/site.log""",142,標準ログファイル
CUSTOMER_LOG_REALFILE,"DATA_REALDIR . ""logs/customer.log""",143,"会員ログイン ログファイル"
ADMIN_LOG_REALFILE,"DATA_REALDIR . ""logs/admin.log""",144,管理機能ログファイル
DEBUG_LOG_REALFILE,"""""",145,デバッグログファイル(未入力:標準ログファイル・管理画面ログファイル)
ERROR_LOG_REALFILE,"DATA_REALDIR . ""logs/error.log""",146,エラーログファイル(未入力:標準ログファイル・管理画面ログファイル)
DB_LOG_REALFILE,"DATA_REALDIR . ""logs/db.log""",147,DBログファイル
IMAGE_TEMP_REALDIR,"HTML_REALDIR . ""upload/temp_image/""",150,画像一時保存
IMAGE_SAVE_REALDIR,"HTML_REALDIR . ""upload/save_image/""",151,画像保存先
IMAGE_TEMP_URLPATH,"ROOT_URLPATH . ""upload/temp_image/""",152,画像一時保存URL
IMAGE_SAVE_URLPATH,"ROOT_URLPATH . ""upload/save_image/""",153,画像保存先URL
IMAGE_TEMP_RSS_URL,"HTTP_URL . ""upload/temp_image/""",154,RSS用画像一時保存URL
IMAGE_SAVE_RSS_URL,"HTTP_URL . ""upload/save_image/""",155,RSS用画像保存先URL
CSV_TEMP_REALDIR,"DATA_REALDIR . ""upload/csv/""",156,エンコードCSVの一時保存先
NO_IMAGE_REALFILE,"USER_TEMPLATE_REALDIR . ""default/img/picture/img_blank.gif""",158,画像がない場合に表示
ADMIN_SYSTEM_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""system/"" . DIR_INDEX_PATH",159,システム管理トップ
INPUT_ZIP_URLPATH,"ROOT_URLPATH . ""input_zip.php""",161,郵便番号入力
ADMIN_HOME_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""home.php""",165,ホーム
ADMIN_LOGIN_URLPATH,"ROOT_URLPATH . ADMIN_DIR . DIR_INDEX_PATH",166,ログインページ
ADMIN_PRODUCTS_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""products/"" . DIR_INDEX_PATH",167,商品検索ページ
ADMIN_ORDER_EDIT_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""order/edit.php""",168,注文編集ページ
ADMIN_ORDER_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""order/"" . DIR_INDEX_PATH",169,注文編集ページ
ADMIN_ORDER_MAIL_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""order/mail.php""",170,注文編集ページ
ADMIN_LOGOUT_URLPATH,"ROOT_URLPATH . ADMIN_DIR . ""logout.php""",171,ログアウトページ
MEMBER_PMAX,10,182,メンバー管理ページ表示行数
SEARCH_PMAX,10,183,検索ページ表示行数
NAVI_PMAX,4,184,ページ番号の最大表示数量
PRODUCTSUB_MAX,5,185,商品サブ情報最大数
DELIVTIME_MAX,16,186,お届け時間の最大表示数
DELIVFEE_MAX,47,187,配送料金の最大表示数
STEXT_LEN,50,188,"短い項目の文字数 (名前など)"
SMTEXT_LEN,100,189,
MTEXT_LEN,200,190,"長い項目の文字数 (住所など)"
MLTEXT_LEN,1000,191,"長中文の文字数 (問い合わせなど)"
LTEXT_LEN,3000,192,長文の文字数
LLTEXT_LEN,99999,193,"超長文の文字数 (メルマガなど)"
URL_LEN,1024,194,URLの文字長
ID_MAX_LEN,STEXT_LEN,195,管理画面用：ID・パスワードの最大文字数
ID_MIN_LEN,4,196,管理画面用：ID・パスワードの最小文字数
PRICE_LEN,8,197,金額桁数
PERCENTAGE_LEN,3,198,率桁数
AMOUNT_LEN,6,199,在庫数、販売制限数
ZIP01_LEN,3,200,郵便番号1
ZIP02_LEN,4,201,郵便番号2
TEL_ITEM_LEN,6,202,電話番号各項目制限
TEL_LEN,12,203,電話番号総数
PASSWORD_MIN_LEN,4,204,フロント画面用：パスワードの最小文字数
PASSWORD_MAX_LEN,STEXT_LEN,205,フロント画面用：パスワードの最大文字数
INT_LEN,9,206,検査数値用桁数(INT)
CREDIT_NO_LEN,4,207,"クレジットカードの文字数 (*モジュールで使用)"
SEARCH_CATEGORY_LEN,18,208,検索カテゴリ最大表示文字数(byte)
FILE_NAME_LEN,10,209,ファイル名表示文字数
COOKIE_EXPIRE,365,212,クッキー保持期限(日)
SEPA_CATNAVI,""" > """,235,カテゴリ区切り文字
SHOPPING_URL,"HTTPS_URL . ""shopping/"" . DIR_INDEX_PATH",237,会員情報入力
ENTRY_URL,"HTTPS_URL . ""entry/"" . DIR_INDEX_PATH",238,会員登録ページTOP
TOP_URLPATH,"ROOT_URLPATH . DIR_INDEX_PATH",239,サイトトップ
CART_URLPATH,"ROOT_URLPATH . ""cart/"" . DIR_INDEX_PATH",240,カートトップ
DELIV_URLPATH,"ROOT_URLPATH . ""shopping/deliv.php""",241,お届け先設定
MULTIPLE_URLPATH,"ROOT_URLPATH . ""shopping/multiple.php""",242,複数お届け先設定
SHOPPING_CONFIRM_URLPATH,"ROOT_URLPATH . ""shopping/confirm.php""",244,購入確認ページ
SHOPPING_PAYMENT_URLPATH,"ROOT_URLPATH . ""shopping/payment.php""",245,お支払い方法選択ページ
SHOPPING_COMPLETE_URLPATH,"ROOT_URLPATH . ""shopping/complete.php""",246,購入完了画面
SHOPPING_MODULE_URLPATH,"ROOT_URLPATH . ""shopping/load_payment_module.php""",249,モジュール追加用画面
P_DETAIL_URLPATH,"ROOT_URLPATH . ""products/detail.php?product_id=""",253,商品詳細(HTML出力)
MYPAGE_DELIVADDR_URLPATH,"ROOT_URLPATH . ""mypage/delivery.php""",254,マイページお届け先URL
ADMIN_NEWS_STARTYEAR,2005,264,"新着情報管理画面 開始年(西暦)"
ENTRY_LIMIT_HOUR,1,267,"再入会制限時間 (単位: 時間)"
RECOMMEND_PRODUCT_MAX,6,268,関連商品表示数
RECOMMEND_NUM,8,269,おすすめ商品表示数
DELIV_DATE_END_MAX,21,272,お届け可能日以降のプルダウン表示最大日数
CV_PAYMENT_LIMIT,14,275,"支払期限 (*モジュールで使用)"
REVIEW_ALLOW_URL,0,277,商品レビューでURL書き込みを許可するか否か
UPDATE_SEND_SITE_INFO,false,289,アップデート時にサイト情報を送出するか
USE_POINT,true,290,"ポイントを利用するか(true:利用する、false:利用しない) (false は一部対応)"
NOSTOCK_HIDDEN,false,291,在庫無し商品の非表示(true:非表示、false:表示)
USE_MOBILE,true,292,"モバイルサイトを利用するか(true:利用する、false:利用しない) (false は一部対応) (*モジュールで使用)"
USE_MULTIPLE_SHIPPING,true,293,複数配送先指定機能を利用するか(true:利用する、false:利用しない)
SLTEXT_LEN,500,294,短文の文字数
DEFAULT_TEMPLATE_NAME,"""default""",300,デフォルトテンプレート名(PC)
MOBILE_DEFAULT_TEMPLATE_NAME,"""mobile""",301,デフォルトテンプレート名(モバイル)
SMARTPHONE_DEFAULT_TEMPLATE_NAME,"""sphone""",302,デフォルトテンプレート名(スマートフォン)
TEMPLATE_NAME,"""default""",303,テンプレート名
MOBILE_TEMPLATE_NAME,"""mobile""",304,モバイルテンプレート名
SMARTPHONE_TEMPLATE_NAME,"""sphone""",305,スマートフォンテンプレート名
SMARTY_TEMPLATES_REALDIR," DATA_REALDIR . ""Smarty/templates/""",306,SMARTYテンプレート
TEMPLATE_REALDIR,"SMARTY_TEMPLATES_REALDIR . TEMPLATE_NAME . ""/""",307,SMARTYテンプレート(PC)
TEMPLATE_ADMIN_REALDIR,"SMARTY_TEMPLATES_REALDIR . ""admin/""",308,SMARTYテンプレート(管理機能)
COMPILE_REALDIR,"DATA_REALDIR . ""Smarty/templates_c/"" . TEMPLATE_NAME . ""/""",309,SMARTYコンパイル
COMPILE_ADMIN_REALDIR,"DATA_REALDIR . ""Smarty/templates_c/admin/""",310,SMARTYコンパイル(管理機能)
BLOC_DIR,"""frontparts/bloc/""",311,ブロックファイル保存先
MOBILE_TEMPLATE_REALDIR,"SMARTY_TEMPLATES_REALDIR . MOBILE_TEMPLATE_NAME . ""/""",312,SMARTYテンプレート(mobile)
MOBILE_COMPILE_REALDIR,"DATA_REALDIR . ""Smarty/templates_c/"" . MOBILE_TEMPLATE_NAME . ""/""",313,SMARTYコンパイル(mobile)
SMARTPHONE_TEMPLATE_REALDIR,"SMARTY_TEMPLATES_REALDIR . SMARTPHONE_TEMPLATE_NAME . ""/""",314,"SMARTYテンプレート(smart phone)"
SMARTPHONE_COMPILE_REALDIR,"DATA_REALDIR . ""Smarty/templates_c/"" . SMARTPHONE_TEMPLATE_NAME . ""/""",315,SMARTYコンパイル(smartphone)
RFC_COMPLIANT_EMAIL_CHECK,false,401,EメールアドレスチェックをRFC準拠にするか(true:準拠する、false:準拠しない)
MOBILE_SESSION_LIFETIME,1800,402,"モバイルサイトのセッションの存続時間 (秒)"
MOBILE_IMAGE_REALDIR,"HTML_REALDIR . ""upload/mobile_image/""",408,携帯電話向け変換画像保存ディレクトリ
MOBILE_IMAGE_URLPATH,"ROOT_URLPATH . ""upload/mobile_image/""",409,携帯電話向け変換画像保存ディレクトリ
MOBILE_TOP_URLPATH,"ROOT_URLPATH . DIR_INDEX_PATH",410,モバイルURL
MOBILE_CART_URLPATH,"ROOT_URLPATH . ""cart/"" . DIR_INDEX_PATH",411,カートトップ
MOBILE_SHOPPING_CONFIRM_URLPATH,"ROOT_URLPATH . ""shopping/confirm.php""",413,購入確認ページ
MOBILE_SHOPPING_PAYMENT_URLPATH,"ROOT_URLPATH . ""shopping/payment.php""",414,お支払い方法選択ページ
MOBILE_P_DETAIL_URLPATH,"ROOT_URLPATH . ""products/detail.php?product_id=""",415,商品詳細(HTML出力)
MOBILE_SHOPPING_COMPLETE_URLPATH,"ROOT_URLPATH . ""shopping/complete.php""",416,"購入完了画面 (*モジュールで使用)"
SESSION_KEEP_METHOD,"""useCookie""",418,"セッション維持方法：""useCookie""|""useRequest"""
SESSION_LIFETIME,1800,419,"セッションの存続時間 (秒)"
OSTORE_URL,"""http://www.ec-cube.net/""",500,オーナーズストアURL
OSTORE_SSLURL,"""https://www.ec-cube.net/""",501,オーナーズストアURL
OSTORE_LOG_REALFILE,"DATA_REALDIR . ""logs/ownersstore.log""",502,オーナーズストアログパス
OPTION_FAVORITE_PRODUCT,1,523,"お気に入り商品登録(有効:1 無効:0)"
IMAGE_RENAME,true,525,"画像リネーム設定 (商品画像のみ) (true:リネームする、false:リネームしない)"
PLUGIN_DIR,"""plugins/""",600,(2.11用)プラグインディレクトリ(モジュールで使用)
PLUGIN_REALDIR,"USER_REALDIR . PLUGIN_DIR",601,(2.11用)プラグイン保存先(モジュールで使用)
PLUGIN_UPLOAD_REALDIR,"DATA_REALDIR . ""downloads/plugin/""",604,プラグイン保存先ディレクトリ
PLUGIN_HTML_REALDIR,"HTML_REALDIR . ""plugin/""",605,プラグイン保存先ディレクトリ(html)
PLUGIN_TEMP_REALDIR,"HTML_REALDIR . ""upload/temp_plugin/""",608,プラグインファイル一時保存先
PLUGIN_EXTENSION,"""tar,tar.gz""",611,プラグインファイル登録可能拡張子(カンマ区切り)
DOWNLOADS_TEMP_PLUGIN_UPDATE_DIR,"DATA_REALDIR . ""downloads/tmp/plugin_update/""",612,プラグイン一時展開用ディレクトリ（アップデート用）
DOWNLOADS_TEMP_PLUGIN_INSTALL_DIR,"DATA_REALDIR . ""downloads/tmp/plugin_install/""",613,プラグイン一時展開用ディレクトリ（インストール用）
PLUGIN_HTML_URLPATH,"ROOT_URLPATH . ""plugin/""",614,プラグインURL
DOWNLOAD_DAYS_LEN,3,700,日数桁数
DOWNLOAD_EXTENSION,"""zip,lzh,jpg,jpeg,gif,png,mp3,pdf,csv""",701,"ダウンロードファイル登録可能拡張子(カンマ区切り)"""
DOWN_SIZE,50000,702,ダウンロード販売ファイル用サイズ制限(KB)
DEFAULT_PRODUCT_DOWN,1,703,"1:実商品 2:ダウンロード"
DOWN_TEMP_REALDIR,"DATA_REALDIR . ""download/temp/""",704,ダウンロードファイル一時保存
DOWN_SAVE_REALDIR,"DATA_REALDIR . ""download/save/""",705,ダウンロードファイル保存先
DOWNLOAD_BLOCK,1024,708,"ダウンロード販売機能 ダウンロードファイル読み込みバイト(KB)"
ORDER_NEW,1,800,新規注文
ORDER_PAY_WAIT,2,801,入金待ち
ORDER_PRE_END,6,802,入金済み
ORDER_CANCEL,3,803,キャンセル
ORDER_BACK_ORDER,4,804,取り寄せ中
ORDER_DELIV,5,805,発送済み
ORDER_PENDING,7,806,決済処理中
PRODUCT_TYPE_NORMAL,1,900,通常商品
PRODUCT_TYPE_DOWNLOAD,2,901,ダウンロード商品
SQL_QUERY_LOG_MODE,1,1000,"DBログの記録モード (0:記録しない, 1:遅延時のみ記録する, 2:常に記録する)"
SQL_QUERY_LOG_MIN_EXEC_TIME,2,1001,DBログで遅延とみなす実行時間(秒)
PAGE_DISPLAY_TIME_LOG_MODE,1,1002,"ページ表示時間のログを取得するフラグ(1:表示, 0:非表示)"
PAGE_DISPLAY_TIME_LOG_MIN_EXEC_TIME,2,1003,ページ表示時間のログを取得する時間設定(設定値以上かかった場合に取得)
DEVICE_TYPE_MOBILE,1,1100,"端末種別: モバイル"
DEVICE_TYPE_SMARTPHONE,2,1101,"端末種別: スマートフォン"
DEVICE_TYPE_PC,10,1102,"端末種別: PC"
DEVICE_TYPE_ADMIN,99,1103,"端末種別: 管理画面"
ECCUBE_INFO,true,1218,"EC-CUBE更新情報取得 (true:取得する false:取得しない)"
HTTP_REQUEST_TIMEOUT,"""5""",1219,外部サイトHTTP取得タイムアウト時間(秒)
ZIP_DOWNLOAD_URL,"""http://www.post.japanpost.jp/zipcode/dl/kogaki/zip/ken_all.zip""",1224,郵便番号CSVのZIPアーカイブファイルの取得元
HOOK_POINT_PREPROCESS,"""LC_Page_preProcess""",1301,フックポイント(プレプロセス)
HOOK_POINT_PROCESS,"""LC_Page_process""",1302,フックポイント(プロセス)
PLUGIN_ACTIVATE_FLAG,true,1303,プラグインのロード可否フラグ)
SMARTY_FORCE_COMPILE_MODE,false,1401,SMARTYコンパイルモード
LOGIN_RETRY_INTERVAL,0,1411,ログイン失敗時の遅延時間(秒)(ブルートフォースアタック対策)
MYPAGE_ORDER_STATUS_DISP_FLAG,true,1412,MYページ：ご注文状況表示フラグ
